Target Sparsity,begin,end,freq,label smoothing,accuracy
0.8,20000,40000,4000,0,0.697640001774
0.8,20000,68000,4000,0,0.691320002079
0.8,8000,76000,4000,0,0.690580010414
0.8,0,68000,2000,0.1,0.693639993668
0.8,20000,76000,2000,0,0.68761998415
0.8,8000,68000,2000,0,0.694280028343
0.8,0,76000,4000,0,0.69195997715
0.8,20000,40000,4000,0.1,0.695200026035
0.8,20000,40000,2000,0.1,0.69730001688
0.8,0,40000,8000,0.1,0.697759985924
0.8,0,68000,8000,0,0.693560004234
0.8,20000,40000,2000,0,0.696680009365
0.8,0,40000,4000,0,0.701340019703
0.8,0,76000,2000,0,0.692900002003
0.8,8000,40000,8000,0.1,0.695659995079
0.8,8000,40000,2000,0.1,0.697560012341
0.8,0,76000,8000,0,0.691779971123
0.8,0,76000,4000,0.1,0.690819978714
0.8,8000,68000,4000,0,0.694800019264
0.8,0,76000,2000,0.1,0.69059997797
0.8,20000,76000,8000,0.1,0.682640016079
0.8,20000,68000,2000,0,0.688340008259
0.8,20000,68000,2000,0.1,0.688639998436
0.8,8000,76000,2000,0,0.691179990768
0.8,0,68000,8000,0.1,0.690500020981
0.8,8000,76000,8000,0.1,0.689320027828
0.8,20000,68000,4000,0.1,0.688220024109
0.8,0,40000,2000,0.1,0.699699997902
0.8,8000,40000,4000,0.1,0.69591999054
0.8,8000,68000,8000,0,0.692200005054
0.8,0,40000,2000,0,0.700179994106
0.8,8000,76000,4000,0.1,0.689819991589
0.8,0,40000,8000,0,0.702059984207
0.8,8000,40000,8000,0,0.698000013828
0.8,8000,40000,4000,0,0.699919998646
0.8,20000,76000,4000,0.1,0.685320019722
0.8,0,68000,4000,0,0.696619987488
0.8,20000,40000,8000,0,0.694199979305
0.8,20000,76000,2000,0.1,0.685339987278
0.8,8000,40000,2000,0,0.699699997902
0.8,8000,76000,8000,0,0.690020024776
0.8,0,76000,8000,0.1,0.689499974251
0.8,0,68000,2000,0,0.69591999054
0.8,8000,68000,2000,0.1,0.692839980125
0.8,0,40000,4000,0.1,0.699360013008
0.8,20000,68000,8000,0.1,0.686760008335
0.8,0,68000,4000,0.1,0.696139991283
0.8,8000,68000,8000,0.1,0.689279973507
0.8,20000,76000,4000,0,0.685699999332
0.8,20000,76000,8000,0,0.685259997845
0.8,8000,76000,2000,0.1,0.691139996052
0.8,20000,68000,8000,0,0.689719974995
0.9,8000,68000,8000,0.1,0.625919997692
0.9,8000,76000,2000,0,0.632839977741
0.9,0,40000,4000,0.1,0.645460009575
0.9,8000,68000,4000,0.1,0.628400027752
0.9,20000,40000,8000,0.1,0.618759989738
0.9,0,68000,4000,0,0.637960016727
0.9,0,40000,8000,0,0.647360026836
0.9,20000,76000,8000,0,0.613099992275
0.9,8000,76000,2000,0.1,0.624480009079
0.9,20000,68000,8000,0,0.620859980583
0.9,0,68000,8000,0.1,0.627640008926
0.9,8000,76000,4000,0.1,0.623440027237
0.9,20000,40000,2000,0.1,0.636099994183
0.9,0,40000,2000,0.1,0.646740019321
0.9,0,68000,4000,0.1,0.633019983768
0.9,20000,76000,2000,0,0.619819998741
0.9,20000,40000,4000,0.1,0.638440012932
0.9,8000,40000,8000,0,0.640900015831
0.9,8000,68000,2000,0.1,0.630720019341
0.9,8000,40000,2000,0.1,0.644940018654
0.9,20000,76000,4000,0,0.618700027466
0.9,0,68000,2000,0,0.637440025806
0.9,8000,76000,8000,0,0.621720016003
0.9,0,40000,8000,0.1,0.643019974232
0.9,0,76000,4000,0.1,0.627099990845
0.9,8000,40000,8000,0.1,0.637000024319
0.9,8000,68000,8000,0,0.631739974022
0.9,8000,40000,4000,0,0.647260010242
0.9,0,76000,4000,0,0.631039977074
0.9,20000,68000,8000,0.1,0.616879999638
0.9,20000,40000,4000,0,0.638379991055
0.9,20000,76000,4000,0.1,0.612519979477
0.9,0,76000,2000,0.1,0.627460002899
0.9,0,76000,8000,0.1,0.621460020542
0.9,0,40000,4000,0,0.649280011654
0.9,8000,68000,2000,0,0.63642001152
0.9,0,76000,8000,0,0.628019988537
0.9,20000,40000,2000,0,0.63937997818
0.9,20000,68000,4000,0.1,0.621519982815
0.9,8000,76000,4000,0,0.626779973507
0.9,0,40000,2000,0,0.650039970875
0.9,20000,76000,8000,0.1,0.608699977398
0.9,0,68000,8000,0,0.633379995823
0.9,0,68000,2000,0.1,0.632679998875
0.9,8000,68000,4000,0,0.632399976254
0.9,0,76000,2000,0,0.629700005054
0.9,20000,68000,2000,0,0.626420021057
0.9,8000,40000,2000,0,0.647099971771
0.9,20000,76000,2000,0.1,0.612280011177
0.9,20000,40000,8000,0,0.61918002367
0.9,20000,68000,2000,0.1,0.622860014439
0.9,20000,68000,4000,0,0.625419974327
0.9,8000,76000,8000,0.1,0.618619978428
0.9,8000,40000,4000,0.1,0.642719984055
0.95,0,40000,2000,0.1,0.572939991951
0.95,0,40000,8000,0.1,0.551479995251
0.95,0,76000,4000,0.1,0.531019985676
0.95,0,76000,4000,0,0.53707998991
0.95,0,68000,8000,0.1,0.537220001221
0.95,0,68000,4000,0,0.549660027027
0.95,20000,40000,4000,0.1,0.534979999065
0.95,0,40000,2000,0,0.58083999157
0.95,8000,40000,4000,0,0.567200005054
0.95,20000,76000,2000,0,0.524460017681
0.95,0,76000,2000,0,0.540359973907
0.95,20000,40000,8000,0,0.546280026436
0.95,0,76000,2000,0.1,0.535740017891
0.95,20000,40000,8000,0.1,0.538800001144
0.95,8000,68000,4000,0.1,0.541019976139
0.95,0,40000,4000,0,0.575060009956
0.95,8000,40000,8000,0.1,0.540539979935
0.95,20000,68000,8000,0.1,0.499920010567
0.95,8000,76000,8000,0.1,0.512179970741
0.95,0,68000,4000,0.1,0.547140002251
0.95,20000,76000,8000,0.1,0.488880008459
0.95,20000,76000,4000,0.1,0.51142001152
0.95,20000,40000,2000,0,0.564079999924
0.95,20000,68000,4000,0.1,0.52530002594
0.95,8000,76000,4000,0.1,0.524619996548
0.95,0,68000,2000,0,0.555800020695
0.95,8000,68000,8000,0,0.53534001112
0.95,8000,40000,8000,0,0.548280000687
0.95,0,68000,2000,0.1,0.547280013561
0.95,8000,76000,2000,0,0.535619974136
0.95,0,76000,8000,0,0.527960002422
0.95,8000,68000,8000,0.1,0.526220023632
0.95,8000,40000,2000,0,0.577539980412
0.95,20000,68000,4000,0,0.536180019379
0.95,8000,68000,2000,0.1,0.541639983654
0.95,20000,68000,8000,0,0.514219999313
0.95,0,40000,8000,0,0.55532002449
0.95,20000,68000,2000,0,0.536679983139
0.95,20000,40000,2000,0.1,0.554799973965
0.95,20000,68000,2000,0.1,0.531920015812
0.95,20000,76000,2000,0.1,0.517820000648
0.95,8000,40000,4000,0.1,0.562659978867
0.95,20000,40000,4000,0,0.536220014095
0.95,0,40000,4000,0.1,0.573880016804
0.95,0,76000,8000,0.1,0.521260023117
0.95,8000,76000,8000,0,0.514919996262
0.95,20000,76000,4000,0,0.517700016499
0.95,20000,76000,8000,0,0.494560003281
0.95,8000,68000,4000,0,0.547680020332
0.95,0,68000,8000,0,0.539479970932
0.95,8000,40000,2000,0.1,0.570519983768
0.95,8000,76000,4000,0,0.530860006809
0.95,8000,68000,2000,0,0.548099994659
0.95,8000,76000,2000,0.1,0.532800018787
0.98,20000,68000,8000,0,0.32868000865
0.98,20000,40000,8000,0.1,0.433560013771
0.98,0,68000,2000,0.1,0.400339990854
0.98,0,40000,8000,0.1,0.404439985752
0.98,8000,76000,4000,0.1,0.352079987526
0.98,8000,40000,2000,0.1,0.425060003996
0.98,0,76000,4000,0.1,0.361140012741
0.98,8000,76000,8000,0.1,0.305079996586
0.98,20000,76000,8000,0,0.281439989805
0.98,20000,76000,4000,0.1,0.325340002775
0.98,0,68000,4000,0.1,0.390419989824
0.98,8000,68000,4000,0.1,0.380459994078
0.98,8000,76000,2000,0.1,0.368420004845
0.98,20000,40000,8000,0,0.439960002899
0.98,8000,76000,4000,0,0.358599990606
0.98,0,76000,8000,0.1,0.328860014677
0.98,20000,76000,2000,0.1,0.350419998169
0.98,8000,68000,2000,0.1,0.391640007496
