initial_log_alpha,l0_norm_weight,label_smoothing,weight_decay,global_sparsity,accuracy
2.197,0.0003707557251,0.0001111136067,0.1,0.9966955781,0.001000000048
2.197,0.0003746584169,0.0001111136067,0.1,0.9984356165,0.001000000048
2.197,0.0003785611087,0.0001111136067,0.1,0.9989201427,0.001000000048
2.197,0.0003824638006,0.0001111136067,0.1,0.9992004037,0.001000000048
2.197,0.0003863664924,0.0001111136067,0.1,0.9993867874,0.001000000048
0.847,0.000124886139,0,0,3.69E-05,0.001000000048
0.847,0.0001256666773,0,0,0.001078151399,0.001000000048
0.847,0.0001264472157,0,0,0.01464052405,0.001000000048
0.847,0.0001272277541,0,0,0.09619665891,0.001000000048
0.847,0.0001280082924,0,0,0.3286569417,0.001000000048
0.847,0.0001287888308,0,0,0.6515009403,0.001000000048
0.847,0.0001295693692,0,0,0.8791492581,0.001000000048
0.847,0.0001303499075,0,0,0.9663983583,0.001000000048
0.847,0.0001311304459,0,0,0.9879201055,0.001000000048
0.847,0.0001319109843,0,0,0.9934976697,0.001000000048
0.847,0.0001326915227,0,0,0.995657742,0.001000000048
0.847,0.000133472061,0,0,0.9967363477,0.001000000048
0.847,0.0001342525994,0,0,0.9975118041,0.001000000048
0.847,0.0001350331378,0,0,0.9979191422,0.001000000048
0.847,0.0001358136761,0,0,0.9982792735,0.001000000048
0.847,0.0001365942145,0,0,0.9986194372,0.001000000048
0.847,0.0001373747529,0,0,0.998781085,0.001000000048
0.847,0.0001381552912,0,0,0.9989844561,0.001000000048
0.847,0.0001389358296,0,0,0.9991099238,0.001000000048
0.847,0.000139716368,0,0,0.9992384315,0.001000000048
0.847,0.000124886139,0,0.1,3.60E-05,0.001000000048
0.847,0.0001256666773,0,0.1,0.001055291272,0.001000000048
0.847,0.0001264472157,0,0.1,0.01479082089,0.001000000048
0.847,0.0001272277541,0,0.1,0.09779420495,0.001000000048
0.847,0.0001280082924,0,0.1,0.3330229819,0.001000000048
0.847,0.0001287888308,0,0.1,0.6596702337,0.001000000048
0.847,0.0001295693692,0,0.1,0.8873203397,0.001000000048
0.847,0.0001303499075,0,0.1,0.9715226889,0.001000000048
0.847,0.0001311304459,0,0.1,0.9908339977,0.001000000048
0.847,0.0001319109843,0,0.1,0.9950048327,0.001000000048
0.847,0.0001326915227,0,0.1,0.9964895248,0.001000000048
0.847,0.000133472061,0,0.1,0.9973684549,0.001000000048
0.847,0.0001342525994,0,0.1,0.9979311228,0.001000000048
0.847,0.0001350331378,0,0.1,0.998398304,0.001000000048
0.847,0.0001358136761,0,0.1,0.9986906648,0.001000000048
0.847,0.0001365942145,0,0.1,0.9989063144,0.001000000048
0.847,0.0001373747529,0,0.1,0.9990443587,0.001000000048
0.847,0.0001381552912,0,0.1,0.9991961122,0.001000000048
0.847,0.0001389358296,0,0.1,0.9992827773,0.001000000048
0.847,0.000139716368,0,0.1,0.9993595481,0.001000000048
0.847,0.000124886139,0.0001428699102,0,0.0002008398151,0.001000000048
0.847,0.0001256666773,0.0001428699102,0,0.001859552343,0.001000000048
0.847,0.0001264472157,0.0001428699102,0,0.0199394878,0.001000000048
0.847,0.0001272277541,0.0001428699102,0,0.117623277,0.001040000003
0.847,0.0001280082924,0.0001428699102,0,0.3709963858,0.001000000048
0.847,0.0001287888308,0.0001428699102,0,0.6950340271,0.001000000048
0.847,0.0001295693692,0.0001428699102,0,0.903799355,0.001000000048
0.847,0.0001303499075,0.0001428699102,0,0.9757428765,0.001000000048
0.847,0.0001311304459,0.0001428699102,0,0.9911809564,0.001000000048
0.847,0.0001319109843,0.0001428699102,0,0.9946842194,0.001000000048
0.847,0.0001326915227,0.0001428699102,0,0.9960500002,0.001000000048
0.847,0.000133472061,0.0001428699102,0,0.9969709516,0.001000000048
0.847,0.0001342525994,0.0001428699102,0,0.997553587,0.001000000048
0.847,0.0001350331378,0.0001428699102,0,0.9980358481,0.001000000048
0.847,0.0001358136761,0.0001428699102,0,0.9984033704,0.001000000048
0.847,0.0001365942145,0.0001428699102,0,0.9986316562,0.001000000048
0.847,0.0001373747529,0.0001428699102,0,0.9988490939,0.001000000048
0.847,0.0001381552912,0.0001428699102,0,0.9990176558,0.001000000048
0.847,0.0001389358296,0.0001428699102,0,0.9991022944,0.001000000048
0.847,0.000139716368,0.0001428699102,0,0.9992408156,0.001000000048
0.847,0.000124886139,0.0001428699102,0.1,0.0001357099973,0.001000000048
0.847,0.0001256666773,0.0001428699102,0.1,0.001641734038,0.001000000048
0.847,0.0001264472157,0.0001428699102,0.1,0.01906723343,0.001000000048
0.847,0.0001272277541,0.0001428699102,0.1,0.115731962,0.001000000048
0.847,0.0001280082924,0.0001428699102,0.1,0.3701536953,0.001000000048
0.847,0.0001287888308,0.0001428699102,0.1,0.6970174909,0.001000000048
0.847,0.0001295693692,0.0001428699102,0.1,0.9074764252,0.001000000048
0.847,0.0001303499075,0.0001428699102,0.1,0.9783004522,0.001000000048
0.847,0.0001311304459,0.0001428699102,0.1,0.9927953482,0.001000000048
0.847,0.0001319109843,0.0001428699102,0.1,0.9957405925,0.001000000048
0.847,0.0001326915227,0.0001428699102,0.1,0.9968993068,0.001000000048
0.847,0.000133472061,0.0001428699102,0.1,0.9976647496,0.001000000048
0.847,0.0001342525994,0.0001428699102,0.1,0.9981303811,0.001000000048
0.847,0.0001350331378,0.0001428699102,0.1,0.9984665513,0.001000000048
0.847,0.0001358136761,0.0001428699102,0.1,0.9987387061,0.001000000048
0.847,0.0001365942145,0.0001428699102,0.1,0.9989273548,0.001000000048
0.847,0.0001373747529,0.0001428699102,0.1,0.9990970492,0.001000000048
0.847,0.0001381552912,0.0001428699102,0.1,0.9992245436,0.001000000048
0.847,0.0001389358296,0.0001428699102,0.1,0.9993140101,0.001000000048
0.847,0.000139716368,0.0001428699102,0.1,0.9994375706,0.001000000048
