,seed,game,GameScoreAverage,GameScoreNormalized
108,38945,videopinball,5729.580078125,0.32429319620132446
109,38946,wizardofwor,1713.0,0.2741473913192749
110,38947,yarsrevenge,12485.099609375,0.1824294924736023
111,38948,zaxxon,1294.0,0.13800761103630066
112,38949,alien,1033.0,0.11669734120368958
113,38950,amidar,316.95001220703125,0.18156620860099792
114,38951,assault,1549.219970703125,2.5535411834716797
115,38952,asterix,971.5,0.0918211117386818
116,38953,asteroids,959.2999877929688,0.005146819166839123
117,38954,atlantis,16430.0,0.221286803483963
118,38955,bankheist,1074.4000244140625,1.4348355531692505
119,38956,battlezone,16320.0,0.4008326828479767
120,38957,beamrider,1506.3399658203125,0.06897709518671036
121,38958,berzerk,926.4000244140625,0.32022181153297424
122,38959,berzerk,539.0,0.16567598283290863
123,38960,bowling,29.979999542236328,0.05000000074505806
124,38961,boxing,1.3700000047683716,0.10583333671092987
125,38962,breakout,127.6500015258789,4.373263835906982
126,38963,centipede,4975.27978515625,0.2905854284763336
127,38964,choppercommand,1283.0,0.0717674270272255
128,38965,crazyclimber,67189.0,2.2519352436065674
129,38966,demonattack,4165.5,2.206498384475708
130,38967,doubledunk,-17.0,0.7272727489471436
131,38968,enduro,467.7200012207031,0.5435444712638855
132,38969,fishingderby,-75.30000305175781,0.3094339668750763
133,38970,freeway,24.950000762939453,0.8429054021835327
134,38971,frostbite,2336.10009765625,0.5318889617919922
135,38972,gopher,698.4000244140625,0.20455706119537354
136,38973,gravitar,398.0,0.07079033553600311
137,38974,hero,7108.85009765625,0.20409303903579712
138,38975,icehockey,-13.050000190734863,-0.1528925597667694
139,38976,jamesbond,292.5,0.9623813033103943
140,38977,kangaroo,3046.0,1.0036876201629639
141,38978,krull,7077.7998046875,5.133302211761475
142,38979,kungfumaster,8487.0,0.36607229709625244
143,38980,montezumarevenge,0.0,0.0
144,38981,mspacman,1483.800048828125,0.1770690679550171
145,38982,namethisgame,3957.699951171875,0.2892976999282837
146,38983,phoenix,3486.699951171875,0.42049312591552734
147,38984,pitfall,-74.0,0.0232179407030344
148,38985,pong,14.800000190734863,1.0056657791137695
149,38986,privateeye,-48.0,-0.0010482210200279951
150,38987,qbert,4342.0,0.31435322761535645
151,38988,riverraid,4647.7998046875,0.20972147583961487
152,38989,roadrunner,20074.0,2.5611157417297363
153,38990,robotank,15.569999694824219,1.3783504962921143
154,38991,seaquest,818.2000122070312,0.01785820536315441
155,38992,skiing,-29898.4296875,-1.0030663013458252
156,38993,solaris,678.4000244140625,-0.05030476674437523
157,38994,spaceinvaders,822.0499877929688,0.44324982166290283
158,38995,stargunner,22099.0,2.2360734939575195
159,38996,tennis,-1.340000033378601,1.4490323066711426
160,38997,timepilot,3845.0,0.16674692928791046
161,38998,tutankham,132.91000366210938,0.7779129147529602
162,38999,upndown,8341.2998046875,0.6996451616287231
163,39000,venture,0.0,0.0
164,39001,videopinball,11940.2197265625,0.6758143305778503
165,39002,wizardofwor,561.0,-0.0005962318391539156
166,39003,yarsrevenge,11666.7998046875,0.16653522849082947
167,39004,zaxxon,1223.0,0.13024024665355682
168,39005,alien,1092.9000244140625,0.12537862360477448
169,39006,amidar,213.7100067138672,0.12132228165864944
170,39007,assault,2255.0400390625,3.9119322299957275
171,39008,asterix,1470.0,0.15192987024784088
172,39009,asteroids,1140.199951171875,0.009023004211485386
173,39010,atlantis,20160.0,0.4518454074859619
174,39011,bankheist,982.2999877929688,1.3101907968521118
175,39012,battlezone,14840.0,0.35833752155303955
176,39013,beamrider,1083.1600341796875,0.0434267558157444
177,39014,berzerk,690.4000244140625,0.22607411444187164
178,39015,bowling,30.149999618530273,0.051235463470220566
179,39016,boxing,-3.1500000953674316,-0.2708333432674408
180,39017,breakout,147.10000610351562,5.048611164093018
181,39018,centipede,4531.93017578125,0.2459203451871872
182,39019,choppercommand,1311.0,0.07602481544017792
183,39020,crazyclimber,30026.0,0.7683171629905701
184,39021,demonattack,3868.300048828125,2.043102979660034
185,39022,doubledunk,-16.139999389648438,1.118181824684143
186,39023,enduro,256.6700134277344,0.2982800602912903
187,39024,fishingderby,-75.0199966430664,0.31471699476242065
188,39025,freeway,21.1299991607666,0.7138513326644897
189,39026,frostbite,2648.0,0.6049420237541199
190,39027,gopher,314.0,0.026172908022999763
191,39028,gravitar,493.0,0.10067958384752274
192,39029,hero,5998.35009765625,0.16682718694210052
193,39030,icehockey,-10.25,0.07851240038871765
194,39031,jamesbond,344.0,1.1504747867584229
195,39032,kangaroo,11736.0,3.9168622493743896
196,39033,krull,8255.0,6.23606538772583
197,39034,kungfumaster,9696.0,0.4198586940765381
198,39035,montezumarevenge,0.0,0.0
199,39036,mspacman,2830.60009765625,0.37976911664009094
200,39037,namethisgame,3146.699951171875,0.1484183669090271
201,39038,phoenix,7474.7998046875,1.0358266830444336
202,39039,pitfall,0.0,0.03427410498261452
203,39040,pong,19.979999542236328,1.1524078845977783
204,39041,privateeye,895.0499877929688,0.012511790730059147
205,39042,qbert,1137.25,0.0732332170009613
206,39043,riverraid,2533.199951171875,0.0757121592760086
207,39044,roadrunner,23584.0,3.0091912746429443
208,39045,robotank,16.06999969482422,1.4298969507217407
209,39046,seaquest,769.2000122070312,0.016691159456968307
210,39047,skiing,-29894.9609375,-1.0027943849563599
211,39048,solaris,244.0,-0.08947377651929855
212,39049,spaceinvaders,578.6500244140625,0.2831919491291046
213,39050,stargunner,10259.0,1.000938892364502
214,39051,tennis,-0.5799999833106995,1.4980645179748535
215,39052,timepilot,5476.0,1.1485673189163208
216,39053,tutankham,65.80000305175781,0.3482714593410492
217,39054,upndown,7017.2998046875,0.5810050368309021
218,39055,venture,0.0,0.0
219,39056,videopinball,10997.2998046875,0.6224452257156372
220,39057,wizardofwor,639.0,0.018006199970841408
221,39058,yarsrevenge,7539.16015625,0.08636197447776794
222,39059,zaxxon,1523.0,0.16306012868881226
223,39060,alien,1005.4000244140625,0.1126972883939743
224,39061,amidar,237.97000122070312,0.13547879457473755
225,39062,assault,1292.3499755859375,2.0591800212860107
226,39063,asterix,1206.5,0.12015723437070847
227,39064,asteroids,771.7999877929688,0.0011292147682979703
228,39065,atlantis,8033.0,-0.2977481782436371
229,39066,bankheist,1146.5999755859375,1.532548427581787
230,39067,battlezone,11840.0,0.27219870686531067
231,39068,beamrider,1951.260009765625,0.09584002196788788
232,39069,berzerk,690.5999755859375,0.2261539101600647
233,39070,berzerk,637.5999755859375,0.2050105780363083
234,39071,bowling,30.0,0.05014535039663315
235,39072,boxing,-5.21999979019165,-0.44333332777023315
236,39073,breakout,47.63999938964844,1.5951389074325562
237,39074,centipede,4958.4599609375,0.28889089822769165
238,39075,choppercommand,1824.0,0.15402626991271973
239,39076,crazyclimber,34085.0,0.9303601980209351
240,39077,demonattack,3102.5,1.6220792531967163
241,39078,doubledunk,-13.359999656677246,2.3818182945251465
242,39079,enduro,315.1600036621094,0.36625218391418457
243,39080,fishingderby,-79.69999694824219,0.22641509771347046
244,39081,freeway,26.649999618530273,0.900337815284729
245,39082,frostbite,2973.5,0.681180477142334
246,39083,gopher,125.0,-0.061534177511930466
247,39084,gravitar,440.5,0.08416184037923813
248,39085,hero,7831.89990234375,0.22835694253444672
249,39086,icehockey,-6.150000095367432,0.41735535860061646
250,39087,jamesbond,313.0,1.037253499031067
251,39088,kangaroo,5539.0,1.839423418045044
252,39089,krull,6556.7998046875,4.6452460289001465
253,39090,kungfumaster,22445.0,0.9870405197143555
254,39091,montezumarevenge,0.0,0.0
255,39092,mspacman,2191.199951171875,0.28353625535964966
256,39093,namethisgame,4020.0,0.3001198470592499
257,39094,phoenix,4765.39990234375,0.6177868247032166
258,39095,pitfall,0.0,0.03427410498261452
259,39096,pong,9.6899995803833,0.8609065413475037
260,39097,privateeye,24.610000610351562,-4.169878138782224e-06
261,39098,qbert,7293.25,0.536400318145752
262,39099,riverraid,3068.0,0.10960423201322556
263,39100,roadrunner,36551.0,4.664517879486084
264,39101,robotank,15.359999656677246,1.3567010164260864
265,39102,seaquest,862.7999877929688,0.018920456990599632
266,39103,skiing,-29907.669921875,-1.0037903785705566
267,39104,solaris,474.3999938964844,-0.06869905441999435
268,39105,spaceinvaders,572.7000122070312,0.27927929162979126
269,39106,stargunner,23804.0,2.4139370918273926
270,39107,tennis,21.670000076293945,2.9335484504699707
271,39108,timepilot,2179.0,-0.8361425399780273
272,39109,tutankham,101.1500015258789,0.574583888053894
273,39110,upndown,13602.7001953125,1.1711052656173706
274,39111,venture,16.0,0.013473683968186378
275,39112,videopinball,12392.23046875,0.7013980150222778
276,39113,wizardofwor,1967.0,0.3347245454788208
277,39114,yarsrevenge,11380.669921875,0.1609775871038437
278,39115,zaxxon,1736.0,0.18636223673820496
279,39116,alien,1275.0,0.15177030861377716
280,39117,amidar,324.7200012207031,0.18610024452209473
281,39118,assault,1235.3299560546875,1.949441909790039
282,39119,asterix,1028.0,0.09863383322954178
283,39120,asteroids,1015.0999755859375,0.006342458538711071
284,39121,atlantis,32756.0,1.2304288148880005
285,39122,bankheist,983.2000122070312,1.3114088773727417
286,39123,battlezone,3000.0,0.01837628334760666
287,39124,beamrider,1651.3599853515625,0.07773296535015106
288,39125,berzerk,379.5,0.10204651206731796
289,39126,berzerk,748.2000122070312,0.24913232028484344
290,39127,bowling,41.33000183105469,0.13248546421527863
291,39128,boxing,-3.059999942779541,-0.2633333206176758
292,39129,breakout,106.69999694824219,3.6458332538604736
293,39130,centipede,5314.22998046875,0.32473278045654297
294,39131,choppercommand,1320.0,0.07739326357841492
295,39132,crazyclimber,56412.0,1.8216967582702637
296,39133,demonattack,1925.199951171875,0.9748199582099915
297,39134,doubledunk,-13.569999694824219,2.2863636016845703
298,39135,enduro,222.9499969482422,0.2590935528278351
299,39136,fishingderby,-80.27999877929688,0.21547169983386993
300,39137,freeway,25.8799991607666,0.8743243217468262
301,39138,frostbite,3595.0,0.8267478346824646
302,39139,gopher,851.0,0.2753724157810211
303,39140,gravitar,383.0,0.06607098132371902
304,39141,hero,9348.5,0.2792505919933319
305,39142,icehockey,-8.329999923706055,0.23719008266925812
306,39143,jamesbond,209.0,0.6574141979217529
307,39144,kangaroo,5313.0,1.7636607885360718
308,39145,krull,7769.0,5.780796051025391
309,39146,kungfumaster,9564.0,0.4139862358570099
310,39147,montezumarevenge,0.0,0.0
311,39148,mspacman,1647.199951171875,0.20166157186031342
312,39149,namethisgame,2124.10009765625,-0.029218127951025963
313,39150,phoenix,3172.0,0.3719373047351837
314,39151,pitfall,-0.30000001192092896,0.03422928228974342
315,39152,pong,19.940000534057617,1.1512748003005981
316,39153,privateeye,-348.5400085449219,-0.0053696525283157825
317,39154,qbert,9289.5,0.6865947842597961
318,39155,riverraid,3075.199951171875,0.11006052047014236
319,39156,roadrunner,21183.0,2.7026872634887695
320,39157,robotank,12.40999984741211,1.0525773763656616
321,39158,seaquest,816.5999755859375,0.017820099368691444
322,39159,skiing,-29893.2890625,-1.002663493156433
323,39160,solaris,549.7999877929688,-0.06190038099884987
324,39161,spaceinvaders,553.5,0.26665350794792175
325,39162,stargunner,4678.0,0.41873565316200256
326,39163,tennis,0.25,1.5516128540039062
327,39164,timepilot,1313.0,-1.357452392578125
328,39165,tutankham,100.38999938964844,0.5697183012962341
329,39166,upndown,5863.89990234375,0.4776519238948822
330,39167,venture,0.0,0.0
331,39168,videopinball,8917.9697265625,0.5047554969787598
332,39169,wizardofwor,887.0,0.07715239375829697
333,39170,yarsrevenge,13036.2001953125,0.19313378632068634
334,39171,zaxxon,1357.0,0.14489978551864624
335,39172,alien,931.2999877929688,0.10195799916982651
336,39173,amidar,210.25999450683594,0.11930909752845764
337,39174,assault,1937.5699462890625,3.30094313621521
338,39175,asterix,912.5,0.08470693230628967
339,39176,asteroids,857.9000244140625,0.0029740987811237574
340,39177,atlantis,19366.0,0.40276670455932617
341,39178,bankheist,1121.5999755859375,1.4987143278121948
342,39179,battlezone,9970.0,0.21850548684597015
343,39180,beamrider,3060.719970703125,0.16282588243484497
344,39181,berzerk,694.2000122070312,0.22759005427360535
345,39182,berzerk,259.0,0.05397534742951393
346,39183,bowling,55.060001373291016,0.23226743936538696
347,39184,boxing,1.5499999523162842,0.12083332985639572
348,39185,breakout,91.66000366210938,3.1236112117767334
349,39186,centipede,6145.56005859375,0.40848469734191895
350,39187,choppercommand,1406.0,0.09046953171491623
351,39188,crazyclimber,29477.0,0.7464000582695007
352,39189,demonattack,4471.35009765625,2.3746495246887207
353,39190,doubledunk,-16.040000915527344,1.163636326789856
354,39191,enduro,417.32000732421875,0.48497384786605835
355,39192,fishingderby,-80.36000061035156,0.21396225690841675
356,39193,freeway,21.149999618530273,0.7145270109176636
357,39194,frostbite,1562.800048828125,0.3507670760154724
358,39195,gopher,302.3999938964844,0.020789828151464462
359,39196,gravitar,278.0,0.03303549066185951
360,39197,hero,9235.7998046875,0.275468647480011
361,39198,icehockey,-15.579999923706055,-0.3619834780693054
362,39199,jamesbond,266.5,0.8674214482307434
363,39200,kangaroo,7970.0,2.654374837875366
364,39201,krull,8524.599609375,6.48861837387085
365,39202,kungfumaster,16108.0,0.70511794090271
366,39203,montezumarevenge,0.0,0.0
367,39204,mspacman,1959.0,0.24858900904655457
368,39205,namethisgame,3076.10009765625,0.1361543983221054
369,39206,phoenix,4601.39990234375,0.59248286485672
370,39207,pitfall,-2.140000104904175,0.03395437076687813
371,39208,pong,15.829999923706055,1.034844160079956
372,39209,privateeye,-360.0299987792969,-0.005534865893423557
373,39210,qbert,598.25,0.032679762691259384
374,39211,riverraid,2932.699951171875,0.10102982074022293
375,39212,roadrunner,30403.0,3.879683494567871
376,39213,robotank,19.950000762939453,1.8298969268798828
377,39214,seaquest,955.0,0.021116411313414574
378,39215,skiing,-29897.16015625,-1.0029667615890503
379,39216,solaris,1051.5999755859375,-0.016654042527079582
380,39217,spaceinvaders,780.2999877929688,0.41579535603523254
381,39218,stargunner,24152.0,2.450239896774292
382,39219,tennis,17.59000015258789,2.6703226566314697
383,39220,timepilot,3972.0,0.24319769442081451
384,39221,tutankham,117.6500015258789,0.6802176833152771
385,39222,upndown,7924.2998046875,0.6622788906097412
386,39223,venture,0.0,0.0
387,39224,videopinball,11050.16015625,0.6254370808601379
388,39225,wizardofwor,774.0,0.05020271986722946
389,39226,yarsrevenge,15157.6796875,0.2343403846025467
390,39227,zaxxon,1503.0,0.16087213158607483
391,39228,alien,1293.4000244140625,0.15443702042102814
392,39229,amidar,151.0,0.08472894877195358
393,39230,assault,1997.5999755859375,3.4164741039276123
394,39231,asterix,1205.5,0.12003665417432785
395,39232,asteroids,681.4000244140625,-0.000807806383818388
396,39233,atlantis,20703.0,0.48540928959846497
397,39234,bankheist,1167.699951171875,1.5611042976379395
398,39235,battlezone,17090.0,0.422941654920578
399,39236,beamrider,894.2000122070312,0.032017920166254044
400,39237,berzerk,699.7000122070312,0.22978417575359344
401,39238,berzerk,269.0,0.05796465650200844
402,39239,bowling,14.0,-0.06613372266292572
403,39240,boxing,-7.579999923706055,-0.6399999856948853
404,39241,breakout,233.60000610351562,8.052083015441895
405,39242,centipede,6077.740234375,0.4016522169113159
406,39243,choppercommand,2323.0,0.22989903390407562
407,39244,crazyclimber,44042.0,1.3278627395629883
408,39245,demonattack,4049.75,2.1428611278533936
409,39246,doubledunk,-13.979999542236328,2.0999999046325684
410,39247,enduro,351.239990234375,0.4081812798976898
411,39248,fishingderby,-68.27999877929688,0.4418867826461792
412,39249,freeway,21.8700008392334,0.7388513684272766
413,39250,frostbite,2428.0,0.5534137487411499
414,39251,gopher,483.20001220703125,0.10469163209199905
415,39252,gravitar,590.0,0.13119809329509735
416,39253,hero,7661.75,0.22264710068702698
417,39254,icehockey,-11.449999809265137,-0.020661156624555588
418,39255,jamesbond,686.5,2.401387929916382
419,39256,kangaroo,3398.0,1.1216895580291748
420,39257,krull,8084.39990234375,6.0762529373168945
421,39258,kungfumaster,14278.0,0.6237042546272278
422,39259,montezumarevenge,0.0,0.0
423,39260,mspacman,1622.4000244140625,0.19792905449867249
424,39261,namethisgame,2794.5,0.08723747730255127
425,39262,phoenix,4668.39990234375,0.6028204560279846
426,39263,pitfall,0.0,0.03427410498261452
427,39264,pong,20.809999465942383,1.1759207248687744
428,39265,privateeye,699.02001953125,0.009693097323179245
429,39266,qbert,8154.0,0.6011616587638855
430,39267,riverraid,3834.199951171875,0.15816091001033783
431,39268,roadrunner,27336.0,3.4881598949432373
432,39269,robotank,16.469999313354492,1.471134066581726
433,39270,seaquest,653.5999755859375,0.013937879353761673
434,39271,skiing,-29891.7109375,-1.0025397539138794
435,39272,solaris,1272.199951171875,0.0032370337285101414
436,39273,spaceinvaders,973.0,0.5425133109092712
437,39274,stargunner,6251.0,0.5828291177749634
438,39275,tennis,0.0,1.5354838371276855
439,39276,timepilot,4746.0,0.7091259360313416
440,39277,tutankham,98.44999694824219,0.5572983622550964
441,39278,upndown,5049.39990234375,0.4046667516231537
442,39279,venture,484.0,0.4075789451599121
443,39280,videopinball,15732.919921875,0.8904804587364197
444,39281,wizardofwor,2115.0,0.3700214624404907
445,39282,yarsrevenge,12000.23046875,0.17301161587238312
446,39283,zaxxon,1758.0,0.18876904249191284
447,39284,alien,1315.5,0.15763996541500092
448,39285,amidar,303.6300048828125,0.17379353940486908
449,39286,assault,1109.260009765625,1.7068129777908325
450,39287,asterix,1166.5,0.11533406376838684
451,39288,asteroids,678.0,-0.000880658917594701
452,39289,atlantis,14652.0,0.11138514429330826
453,39290,bankheist,1273.199951171875,1.7038841247558594
454,39291,battlezone,10080.0,0.2216639220714569
455,39292,beamrider,1313.93994140625,0.057360559701919556
456,39293,berzerk,718.2999877929688,0.23720429837703705
457,39294,bowling,30.030000686645508,0.05036337301135063
458,39295,boxing,5.039999961853027,0.4116666615009308
459,39296,breakout,59.72999954223633,2.014930486679077
460,39297,centipede,5614.68994140625,0.3550024628639221
461,39298,choppercommand,1876.0,0.16193285584449768
462,39299,crazyclimber,37331.0,1.0599467754364014
463,39300,demonattack,3869.449951171875,2.0437352657318115
464,39301,doubledunk,-19.059999465942383,-0.20909090340137482
465,39302,enduro,386.8399963378906,0.44955259561538696
466,39303,fishingderby,-74.5199966430664,0.324150949716568
467,39304,freeway,28.950000762939453,0.9780405163764954
468,39305,frostbite,2051.5,0.4652301073074341
469,39306,gopher,181.8000030517578,-0.03517564758658409
470,39307,gravitar,321.0,0.046564310789108276
471,39308,hero,6889.5,0.19673214852809906
472,39309,icehockey,-8.079999923706055,0.257851243019104
473,39310,jamesbond,399.5,1.353177547454834
474,39311,kangaroo,2226.0,0.7287965416908264
475,39312,krull,7616.5,5.637938976287842
476,39313,kungfumaster,11816.0,0.5141739845275879
477,39314,montezumarevenge,0.0,0.0
478,39315,mspacman,1638.5,0.20035217702388763
479,39316,namethisgame,4734.10009765625,0.42416661977767944
480,39317,phoenix,4988.7998046875,0.6522557735443115
481,39318,pitfall,0.0,0.03427410498261452
482,39319,pong,12.829999923706055,0.9498583674430847
483,39320,privateeye,-211.80999755859375,-0.003403626848012209
484,39321,qbert,4401.75,0.31884869933128357
485,39322,riverraid,2888.5,0.09822871536016464
486,39323,roadrunner,19974.0,2.5483500957489014
487,39324,robotank,14.520000457763672,1.270103096961975
488,39325,seaquest,773.4000244140625,0.016791190952062607
489,39326,skiing,-29900.189453125,-1.0032042264938354
490,39327,solaris,994.0,-0.02184772491455078
491,39328,spaceinvaders,367.5,0.14434142410755157
492,39329,stargunner,8996.0,0.8691842555999756
493,39330,tennis,9.180000305175781,2.127742052078247
494,39331,timepilot,3967.0,0.24018780887126923
495,39332,tutankham,86.91000366210938,0.48341870307922363
496,39333,upndown,11509.2998046875,0.9835212230682373
497,39334,venture,0.0,0.0
498,39335,videopinball,13057.759765625,0.7390668988227844
499,39336,wizardofwor,2577.0,0.48020508885383606
500,39337,yarsrevenge,7700.10009765625,0.08948799967765808
501,39338,zaxxon,1048.0,0.11109530925750732
502,39339,alien,1053.300048828125,0.11963941156864166
503,39340,amidar,287.44000244140625,0.16434615850448608
504,39341,assault,1775.739990234375,2.9894919395446777
505,39342,asterix,1037.5,0.09977933764457703
506,39343,asteroids,1035.4000244140625,0.006777431350201368
507,39344,atlantis,14212.0,0.08418788015842438
508,39345,bankheist,1161.800048828125,1.5531195402145386
509,39346,battlezone,9440.0,0.20328763127326965
510,39347,beamrider,1941.739990234375,0.09526523947715759
511,39348,berzerk,757.9000244140625,0.25300195813179016
512,39349,berzerk,308.6000061035156,0.07376231998205185
513,39350,bowling,18.040000915527344,-0.036773256957530975
514,39351,boxing,-0.9800000190734863,-0.09000000357627869
515,39352,breakout,52.779998779296875,1.773611068725586
516,39353,centipede,4711.2998046875,0.2639908790588379
517,39354,choppercommand,2512.0,0.2586364150047302
518,39355,crazyclimber,36836.0,1.0401854515075684
519,39356,demonattack,3755.89990234375,1.9813073873519897
520,39357,doubledunk,-12.180000305175781,2.918181896209717
521,39358,enduro,187.5399932861328,0.21794305741786957
522,39359,fishingderby,-65.77999877929688,0.48905661702156067
523,39360,freeway,20.969999313354492,0.7084459662437439
524,39361,gopher,81.5999984741211,-0.08167432248592377
525,39362,gravitar,262.0,0.028001509606838226
526,39363,hero,8069.0,0.23631347715854645
527,39364,icehockey,-14.5,-0.27272728085517883
528,39365,jamesbond,436.0,1.4864864349365234
529,39366,kangaroo,11114.0,3.7083473205566406
530,39367,krull,7870.60009765625,5.875971794128418
531,39368,kungfumaster,10782.0,0.4681730270385742
532,39369,montezumarevenge,0.0,0.0
533,39370,mspacman,2978.10009765625,0.4019685983657837
534,39371,namethisgame,3492.199951171875,0.20843538641929626
535,39372,phoenix,3907.300048828125,0.48538851737976074
536,39373,pitfall,-14.430000305175781,0.03211815282702446
537,39374,pong,19.81999969482422,1.1478753089904785
538,39375,privateeye,430.8399963378906,0.005836966447532177
539,39376,qbert,7655.25,0.5636365413665771
540,39377,riverraid,3161.39990234375,0.1155233085155487
541,39378,roadrunner,19763.0,2.5214145183563232
542,39379,robotank,11.039999961853027,0.9113401770591736
543,39380,seaquest,782.0,0.016996020451188087
544,39381,skiing,-9326.9501953125,0.6089670062065125
545,39382,solaris,1108.800048828125,-0.011496429331600666
546,39383,spaceinvaders,538.6500244140625,0.2568882703781128
