frames,reward,visited_rooms,learned_transitions
163000000,32045.1580326024,32.0,203.0
164000000,32209.363761645018,32.0,203.0
165000000,32373.56949068763,32.0,203.0
166000000,32537.775219730243,32.0,204.0
167000000,32701.980948772856,32.0,205.0
168000000,32866.18667781547,32.0,205.0
169000000,33030.39240685808,32.0,205.8195275949945
170000000,33194.5981359007,32.0,206.0
171000000,33358.80386494331,32.0,206.52296903785583
172000000,33523.009593985924,32.0,207.0
173000000,33687.21532302853,32.0,207.35260170593273
174000000,33851.42105207115,32.0,208.36103579708436
175000000,34015.626781113766,32.0,209.0
176000000,34179.832510156375,32.0,209.0989305212774
177000000,34182.768169466966,32.0,210.0
178000000,34185.53916534974,32.0,211.77714669730537
179000000,34188.31016123251,32.0,212.61404119213628
180000000,34191.08115711528,32.0,214.0
181000000,34193.85215299805,32.0,215.0
182000000,34196.62314888082,32.0,215.0
183000000,34199.39414476359,32.0,216.0
184000000,34202.16514064636,32.0,217.6457740098369
185000000,34204.936136529126,32.0,218.0
186000000,34207.707132411895,32.0,218.0
187000000,34210.478128294664,32.0,218.0
188000000,34213.24912417744,32.0,218.0
189000000,34216.02012006021,32.0,218.0
190000000,34218.79111594298,32.0,218.0
191000000,34221.56211182575,32.0,218.0
192000000,34224.33310770852,32.0,218.0
193000000,34227.104103591286,32.0,218.0
194000000,34229.875099474055,32.0,218.0
195000000,34232.646095356824,32.0,218.0
196000000,34235.41709123959,32.0,218.0
197000000,34238.18808712236,32.0,218.0
198000000,34299.77073618433,32.0,218.0
199000000,34385.727002109925,32.0,218.0
200000000,34471.68326803552,32.0,218.0
201000000,34557.63953396111,32.0,218.0
202000000,34643.59579988671,32.0,218.0
203000000,34729.5520658123,32.0,218.0
204000000,34815.508331737896,32.0,218.0
205000000,34901.46459766349,32.0,218.0
206000000,34987.42086358908,32.0,218.0
207000000,35073.37712951468,32.0,218.0
208000000,35159.33339544027,32.0,218.0
209000000,35245.28966136587,32.0,218.0
210000000,35331.24592729146,32.0,218.0
211000000,35417.202193217054,32.0,218.0
212000000,35503.15845914265,32.0,218.0
213000000,35589.11472506824,32.0,218.0
214000000,35675.07099099384,32.0,218.0
215000000,35761.02725691943,32.0,218.0
216000000,35846.983522845025,32.0,218.0
217000000,35932.939788770615,32.0,218.96982497461235
218000000,35995.196046616766,32.0,219.0
219000000,36027.395682380025,32.0,219.0
220000000,36059.595318143285,32.0,219.0
221000000,36091.794953906545,32.0,219.0
222000000,36123.994589669805,32.0,219.0
223000000,36156.194225433064,32.0,219.60017271157167
224000000,36188.393861196324,32.0,220.0
225000000,36220.593496959584,32.0,220.0
226000000,36252.79313272284,32.0,220.0
227000000,36284.9927684861,32.0,220.0
228000000,36317.19240424936,32.0,220.0
229000000,36349.39204001262,32.0,220.0
230000000,36381.59167577588,32.0,220.0
231000000,36413.79131153914,32.0,220.0
232000000,36445.9909473024,32.0,220.0
233000000,36478.19058306566,32.0,220.0
234000000,36510.39021882892,32.0,220.0
235000000,36542.58985459218,32.0,220.0
236000000,36574.78949035544,32.0,220.0
237000000,36606.9891261187,32.0,220.0
238000000,36543.07614856307,32.0,220.0
239000000,36144.77172925552,32.0,220.0
240000000,35746.46730994797,32.0,220.0
241000000,35348.162890640415,32.0,220.0
242000000,34949.85847133286,32.0,220.0
243000000,34551.55405202531,32.0,220.0
244000000,34153.24963271776,32.0,220.0
245000000,33754.9452134102,32.0,220.0
246000000,33356.640794102655,32.0,220.0
247000000,32958.3363747951,32.0,220.0
248000000,32560.03195548755,32.0,220.0
249000000,32161.72753618,32.0,220.0
250000000,31763.423116872444,32.0,220.0
251000000,31365.118697564892,32.0,220.0
252000000,30966.81427825734,32.0,220.0
253000000,30568.509858949787,32.0,220.0
254000000,30170.205439642235,32.0,220.0
255000000,29771.90102033468,32.0,220.0
256000000,29373.59660102713,32.0,220.0
257000000,28975.29218171958,32.0,220.0
258000000,28885.880045090664,32.0,220.0
259000000,29039.26356278417,32.0,220.0
260000000,29192.647080477673,32.0,220.0
261000000,29346.03059817118,32.0,220.0
262000000,29499.41411586468,32.0,220.0
263000000,29652.797633558188,32.0,220.0
264000000,29806.18115125169,32.0,220.0
265000000,29959.564668945197,32.0,220.0
266000000,30112.9481866387,32.0,220.0
267000000,30266.331704332206,32.0,220.0
268000000,30419.71522202571,32.0,220.0
269000000,30573.098739719215,32.0,220.0
270000000,30726.482257412717,32.0,220.0
271000000,30879.865775106224,32.0,220.0
272000000,31033.249292799726,32.0,220.0
273000000,31186.632810493233,32.0,220.0
274000000,31340.016328186735,32.0,220.0
275000000,31493.39984588024,32.0,220.0
276000000,31646.783363573748,32.0,220.0
277000000,31800.021780369,32.0,220.0
278000000,31820.040501877356,32.0,220.0
279000000,31840.05922338571,32.0,220.0
280000000,31860.077944894067,32.0,220.0
281000000,31880.09666640242,32.0,220.0
282000000,31900.115387910773,32.0,220.0
283000000,31920.13410941913,32.0,220.0
284000000,31940.152830927484,32.0,220.0
285000000,31960.171552435837,32.0,220.0
286000000,31980.190273944194,32.0,220.0
287000000,32000.208995452547,32.0,220.0
288000000,32020.2277169609,32.0,220.0
289000000,32040.246438469258,32.0,220.0
290000000,32060.26515997761,32.0,220.0
291000000,32080.283881485964,32.0,220.0
292000000,32100.30260299432,32.0,220.0
293000000,32120.321324502675,32.0,220.0
294000000,32140.340046011028,32.0,220.0
295000000,32160.358767519385,32.0,220.0
296000000,32180.37748902774,32.0,220.0
297000000,33166.239959512706,32.0,220.0
298000000,37196.60716960179,32.0,220.0
299000000,36750.69913519762,32.0,220.0
300000000,36304.79110079344,32.0,220.0
301000000,35858.883066389266,32.0,220.0
302000000,35412.975031985094,32.0,220.0
303000000,34967.06699758092,32.0,220.0
304000000,34521.15896317674,32.0,220.0
305000000,34075.25092877257,32.0,220.0
306000000,33629.3428943684,32.0,220.0
307000000,33183.434859964225,32.0,220.0
308000000,32737.526825560046,32.0,220.0
309000000,32291.618791155874,32.0,220.0
310000000,31845.7107567517,32.0,220.0
311000000,31399.802722347526,32.0,220.0
312000000,30953.89468794335,32.0,220.0
313000000,30507.986653539177,32.0,220.0
314000000,30062.078619135005,32.0,220.0
315000000,29616.17058473083,32.0,220.0
316000000,29170.262550326654,32.0,220.0
317000000,28663.104083580423,32.0,220.0
318000000,27825.037673743715,32.0,220.0
319000000,26986.97126390701,32.0,220.0
320000000,26148.9048540703,32.0,220.0
321000000,25310.838444233592,32.0,220.0
322000000,24472.772034396883,32.0,220.0
323000000,23634.705624560174,32.0,220.0
324000000,22796.639214723466,32.0,220.0
325000000,21958.57280488676,32.0,220.0
326000000,21120.50639505005,32.0,220.0
327000000,20282.439985213343,32.0,220.0
328000000,19444.373575376634,32.0,220.0
329000000,18606.307165539925,32.0,220.0
330000000,17768.24075570322,32.0,220.0
331000000,16930.174345866508,32.0,220.0
332000000,16092.107936029803,32.0,220.0
333000000,15254.041526193094,32.0,220.0
334000000,14415.975116356385,32.0,220.0
335000000,13577.908706519678,32.0,220.0
336000000,12739.84229668297,32.0,220.0
337000000,11953.240192576355,32.0,220.0
338000000,12113.008157838394,32.0,220.0
339000000,12272.776123100432,32.0,220.0
340000000,12432.54408836247,32.0,220.0
341000000,12592.31205362451,32.0,220.0
342000000,12752.080018886549,32.0,220.0
343000000,12911.847984148588,32.0,220.0
344000000,13071.615949410625,32.0,220.0
345000000,13231.383914672664,32.0,220.0
346000000,13391.151879934703,32.0,220.0
347000000,13550.919845196742,32.0,220.0
348000000,13710.687810458781,32.0,220.0
349000000,13870.45577572082,32.0,220.0
350000000,14030.223740982858,32.0,220.0
351000000,14189.991706244897,32.0,220.0
352000000,14349.759671506936,32.0,220.0
353000000,14509.527636768975,32.0,220.0
354000000,14669.295602031012,32.0,220.0
355000000,14829.063567293051,32.0,220.0
356000000,14988.83153255509,32.0,220.0
357000000,15069.837916591556,32.0,220.0
358000000,14970.68185715317,32.0,220.0
359000000,14871.525797714783,32.0,220.0
360000000,14772.369738276397,32.0,220.0
361000000,14673.21367883801,32.0,220.0
362000000,14574.057619399624,32.0,220.0
363000000,14474.901559961238,32.0,220.0
364000000,14375.745500522851,32.0,220.0
365000000,14276.589441084463,32.0,220.0
366000000,14177.433381646077,32.0,220.0
367000000,14078.27732220769,32.0,220.0
368000000,13979.121262769304,32.0,220.0
369000000,13879.965203330918,32.0,220.0
370000000,13780.809143892531,32.0,220.0
371000000,13681.653084454145,32.0,220.0
372000000,13582.497025015758,32.0,220.0
373000000,13483.340965577372,32.0,220.0
374000000,13384.184906138986,32.0,220.0
375000000,13285.0288467006,32.0,220.0
376000000,13185.872787262211,32.0,220.0
377000000,13588.073557117365,32.0,220.0
378000000,14563.011122175601,32.0,220.0
379000000,15537.948687233838,32.0,220.0
380000000,16512.886252292075,32.0,220.0
381000000,17487.823817350312,32.0,220.0
382000000,18462.761382408553,32.0,220.0
383000000,19437.69894746679,32.0,220.0
384000000,20412.636512525027,32.0,220.0
385000000,21387.574077583267,32.0,220.0
386000000,22362.511642641504,32.0,220.0
387000000,23337.44920769974,32.0,220.0
388000000,24312.386772757978,32.0,220.0
389000000,25287.324337816215,32.0,220.0
390000000,26262.261902874452,32.0,220.0
391000000,27237.19946793269,32.0,220.0
392000000,28212.137032990926,32.0,220.0
393000000,29187.074598049167,32.0,220.0
394000000,30162.012163107403,32.0,220.0
395000000,31136.94972816564,32.0,220.0
396000000,32111.88729322388,32.0,220.0
397000000,32600.24945665882,32.0,220.0
398000000,32455.902421000974,32.0,220.0
399000000,32311.555385343127,32.0,220.0
400000000,32167.208349685276,32.0,220.0
401000000,32022.86131402743,32.0,220.0
402000000,31878.51427836958,32.0,220.0
403000000,31734.167242711734,32.0,220.0
404000000,31589.820207053886,32.0,220.0
405000000,31445.47317139604,32.0,220.0
406000000,31301.12613573819,32.0,220.0
407000000,31156.779100080345,32.0,220.0
408000000,31012.432064422494,32.0,220.0
409000000,30868.085028764646,32.0,220.0
410000000,30723.7379931068,32.0,220.0
411000000,30579.39095744895,32.0,220.0
412000000,30435.043921791104,32.0,220.0
413000000,30290.696886133257,32.0,220.0
414000000,30146.34985047541,32.0,220.0
415000000,30002.002814817562,32.0,220.0
416000000,29857.65577915971,32.0,220.0
417000000,29911.485536041055,32.0,220.0
418000000,30108.9452044067,32.0,220.0
419000000,30306.404872772346,32.0,220.0
420000000,30503.86454113799,32.0,220.0
421000000,30701.324209503637,32.0,220.0
422000000,30898.783877869282,32.0,220.0
423000000,31096.243546234928,32.0,220.0
424000000,31293.703214600573,32.0,220.0
425000000,31491.162882966222,32.0,220.0
426000000,31688.622551331868,32.0,220.0
427000000,31886.082219697513,32.0,220.0
428000000,32083.54188806316,32.0,220.0
429000000,32281.001556428804,32.0,220.0
430000000,32478.46122479445,32.0,220.0
431000000,32675.920893160095,32.0,220.0
432000000,32873.380561525744,32.0,220.0
433000000,33070.840229891386,32.0,220.0
434000000,33268.299898257035,32.0,220.0
435000000,33465.75956662268,32.0,220.0
436000000,33663.219234988326,32.0,220.0
437000000,33926.17579626218,32.0,220.0
438000000,34191.4615037184,32.0,220.0
439000000,34456.747211174625,32.0,220.0
440000000,34722.032918630845,32.0,220.0
441000000,34987.31862608707,32.0,220.0
442000000,35252.60433354329,32.0,220.0
443000000,35517.89004099952,32.0,220.0
444000000,35783.175748455746,32.0,220.0
445000000,36048.461455911965,32.0,220.0
446000000,36313.74716336819,32.0,220.0
447000000,36579.03287082441,32.0,220.0
448000000,36844.31857828064,32.0,220.0
449000000,37109.60428573686,32.0,220.0
450000000,37374.88999319309,32.0,220.0
451000000,37640.175700649306,32.0,220.0
452000000,37905.46140810553,32.0,220.0
453000000,38170.74711556175,32.0,220.0
454000000,38436.03282301798,32.0,220.0
455000000,38701.3185304742,32.0,220.0
456000000,38966.60423793043,32.0,220.0
457000000,38619.55377465926,32.0,220.0
458000000,38252.49073834526,32.0,220.0
459000000,37885.42770203125,32.0,220.0
460000000,37518.36466571725,32.0,220.0
461000000,37151.30162940324,32.0,220.0
462000000,36784.23859308924,32.0,220.0
463000000,36417.17555677524,32.0,220.0
464000000,36050.11252046123,32.0,220.0
465000000,35683.04948414723,32.0,220.0
466000000,35315.986447833224,32.0,220.0
467000000,34948.92341151922,32.0,220.0
468000000,34581.860375205215,32.0,220.0
469000000,34214.797338891214,32.0,220.0
470000000,33847.734302577206,32.0,220.0
471000000,33480.671266263205,32.0,220.0
472000000,33113.6082299492,32.0,220.0
473000000,32746.545193635196,32.0,220.0
474000000,32379.482157321192,32.0,220.0
475000000,32012.419121007188,32.0,220.0
476000000,31670.37736237561,32.0,220.0
477000000,31518.688221551434,32.0,220.0
478000000,31366.999080727255,32.0,220.0
479000000,31215.309939903076,32.0,220.0
480000000,31063.6207990789,32.0,220.0
481000000,30911.93165825472,32.0,220.0
482000000,30760.242517430543,32.0,220.0
483000000,30608.553376606367,32.0,220.0
484000000,30456.86423578219,32.0,220.0
485000000,30305.175094958013,32.0,220.0
486000000,30153.485954133834,32.0,220.0
487000000,30001.796813309655,32.0,220.0
488000000,29850.10767248548,32.0,220.0
489000000,29698.4185316613,32.0,220.0
490000000,29546.72939083712,32.0,220.0
491000000,29395.040250012946,32.0,220.0
492000000,29243.351109188767,32.0,220.0
493000000,29091.66196836459,32.0,220.0
494000000,28939.972827540412,32.0,220.0
495000000,28788.283686716233,32.0,220.0
496000000,28782.414423348917,32.0,220.0
497000000,28979.58000232316,32.0,220.0
498000000,29176.7455812974,32.0,220.0
499000000,29373.911160271644,32.0,220.0
500000000,29571.076739245884,32.0,220.0
501000000,29768.242318220127,32.0,220.0
502000000,29965.407897194367,32.0,220.0
503000000,30162.57347616861,32.0,220.0
504000000,30359.73905514285,32.0,220.0
505000000,30556.904634117094,32.0,220.0
506000000,30754.070213091334,32.0,220.0
507000000,30951.235792065578,32.0,220.0
508000000,31148.401371039818,32.0,220.0
509000000,31345.56695001406,32.0,220.0
510000000,31542.7325289883,32.0,220.0
511000000,31739.898107962545,32.0,220.0
512000000,31937.063686936785,32.0,220.0
513000000,32134.229265911028,32.0,220.0
514000000,32331.394844885268,32.0,220.0
515000000,32492.429098321678,32.0,220.0
516000000,32556.588752296906,32.0,220.0
517000000,32620.74840627213,32.0,220.0
518000000,32684.90806024736,32.0,220.0
519000000,32749.067714222587,32.0,220.0
520000000,32813.22736819781,32.0,220.0
521000000,32877.38702217304,32.0,220.0
522000000,32941.54667614827,32.0,220.0
523000000,33005.706330123496,32.0,220.0
524000000,33069.865984098724,32.0,220.0
525000000,33134.025638073945,32.0,220.0
526000000,33198.18529204917,32.0,220.0
527000000,33262.3449460244,32.0,220.0
528000000,33326.50459999963,32.0,220.0
529000000,33390.66425397486,32.0,220.0
530000000,33454.823907950085,32.0,220.0
531000000,33518.983561925306,32.0,220.0
532000000,33583.143215900534,32.0,220.0
533000000,33647.30286987576,32.0,220.0
534000000,33711.46252385099,32.0,220.0
535000000,33827.627734355454,32.0,220.0
536000000,33950.715861939476,32.0,220.0
537000000,34073.8039895235,32.0,220.0
538000000,34196.89211710752,32.0,220.0
539000000,34319.98024469155,32.0,220.0
540000000,34443.06837227557,32.0,220.0
541000000,34566.15649985959,32.0,220.0
542000000,34689.244627443615,32.0,220.0
543000000,34812.332755027644,32.0,220.0
544000000,34935.42088261167,32.0,220.0
545000000,35058.50901019569,32.0,220.0
546000000,35181.59713777971,32.0,220.0
547000000,35304.68526536373,32.0,220.0
548000000,35427.77339294776,32.0,220.0
549000000,35550.861520531784,32.0,220.0
550000000,35673.949648115806,32.0,220.0
551000000,35797.03777569983,32.0,220.0
552000000,35920.12590328385,32.0,220.0
553000000,36043.21403086788,32.0,220.0
554000000,35987.95643625822,32.0,220.0
555000000,35779.95065196957,32.0,220.0
556000000,35571.94486768092,32.0,220.0
557000000,35363.93908339227,32.0,220.0
558000000,35155.93329910363,32.0,220.0
559000000,34947.92751481498,32.0,220.0
560000000,34739.92173052634,32.0,220.0
561000000,34531.915946237685,32.0,220.0
562000000,34323.91016194904,32.0,220.0
563000000,34115.904377660394,32.0,220.0
564000000,33907.89859337175,32.0,220.0
565000000,33699.8928090831,32.0,220.0
566000000,33491.88702479445,32.0,220.0
567000000,33283.881240505805,32.0,220.0
568000000,33075.87545621716,32.0,220.0
569000000,32867.869671928514,32.0,220.0
570000000,32659.863887639865,32.0,220.0
571000000,32451.85810335122,32.0,220.0
572000000,32243.85231906257,32.0,220.0
573000000,32035.846534773926,32.0,220.0
574000000,32092.032573099925,32.0,220.0
575000000,32154.5211295655,32.0,220.0
576000000,32217.009686031073,32.0,220.0
577000000,32279.498242496647,32.0,220.0
578000000,32341.98679896222,32.0,220.0
579000000,32404.475355427796,32.0,220.0
580000000,32466.96391189337,32.0,220.0
581000000,32529.452468358944,32.0,220.0
582000000,32591.94102482452,32.0,220.0
583000000,32654.429581290093,32.0,220.0
584000000,32716.918137755667,32.0,220.0
585000000,32779.40669422124,32.0,220.0
586000000,32841.895250686815,32.0,220.0
587000000,32904.383807152386,32.0,220.0
588000000,32966.872363617964,32.0,220.0
589000000,33029.360920083534,32.0,220.0
590000000,33091.84947654911,32.0,220.0
591000000,33154.33803301468,32.0,220.0
592000000,33216.82658948026,32.0,220.0
593000000,33329.06764473155,32.0,220.0
594000000,33561.30433418331,32.0,220.0
595000000,33793.541023635065,32.0,220.0
596000000,34025.77771308682,32.0,220.0
597000000,34258.01440253858,32.0,220.0
598000000,34490.251091990336,32.0,220.0
599000000,34722.48778144209,32.0,220.0
600000000,34954.72447089385,32.0,220.0
601000000,35186.96116034561,32.0,220.0
602000000,35419.19784979736,32.0,220.0
603000000,35651.434539249116,32.0,220.0
604000000,35883.67122870088,32.0,220.0
605000000,36115.90791815263,32.0,220.0
606000000,36348.14460760439,32.0,220.0
607000000,36580.38129705615,32.0,220.0
608000000,36812.6179865079,32.0,220.0
609000000,37044.85467595966,32.0,220.0
610000000,37277.09136541142,32.0,220.0
611000000,37509.328054863174,32.0,220.0
612000000,37741.56474431493,32.0,220.0
613000000,37781.51271407346,32.0,220.0
614000000,37705.35124392949,32.0,220.0
615000000,37629.1897737855,32.0,220.0
616000000,37553.02830364152,32.0,220.0
617000000,37476.86683349754,32.0,220.0
618000000,37400.705363353554,32.0,220.0
619000000,37324.54389320957,32.0,220.0
620000000,37248.38242306559,32.0,220.0
621000000,37172.220952921605,32.0,220.0
622000000,37096.05948277762,32.0,220.0
623000000,37019.89801263364,32.0,220.0
624000000,36943.736542489656,32.0,220.0
625000000,36867.57507234567,32.0,220.0
626000000,36791.41360220169,32.0,220.0
627000000,36715.25213205771,32.0,220.0
628000000,36639.090661913724,32.0,220.0
629000000,36562.92919176974,32.0,220.0
630000000,36486.76772162576,32.0,220.0
631000000,36410.606251481775,32.0,220.0
632000000,36314.79444267517,32.0,220.0
633000000,36142.4209735955,32.0,220.0
634000000,35970.04750451584,32.0,220.0
635000000,35797.674035436175,32.0,220.0
636000000,35625.30056635651,32.0,220.0
637000000,35452.92709727684,32.0,220.0
638000000,35280.55362819718,32.0,220.0
639000000,35108.18015911752,32.0,220.0
640000000,34935.80669003785,32.0,220.0
641000000,34763.433220958184,32.0,220.0
642000000,34591.05975187852,32.0,220.0
643000000,34418.68628279885,32.0,220.0
644000000,34246.31281371919,32.0,220.0
645000000,34073.939344639526,32.0,220.0
646000000,33901.56587555986,32.0,220.0
647000000,33729.19240648019,32.0,220.0
648000000,33556.81893740053,32.0,220.0
649000000,33384.44546832087,32.0,220.0
650000000,33212.0719992412,32.0,220.0
651000000,33069.22924173496,32.0,220.0
652000000,33191.06841735123,32.0,220.0
653000000,33312.9075929675,32.0,220.0
654000000,33434.74676858378,32.0,220.0
655000000,33556.58594420005,32.0,220.0
656000000,33678.425119816326,32.0,220.0
657000000,33800.26429543259,32.0,220.0
658000000,33922.10347104887,32.0,220.0
659000000,34043.94264666514,32.0,220.0
660000000,34165.78182228142,32.0,220.0
661000000,34287.62099789769,32.0,220.0
662000000,34409.460173513966,32.0,220.0
663000000,34531.29934913023,32.0,220.0
664000000,34653.13852474651,32.0,220.0
665000000,34774.97770036278,32.0,220.0
666000000,34896.81687597906,32.0,220.0
667000000,35018.65605159533,32.0,220.0
668000000,35140.4952272116,32.0,220.0
669000000,35262.33440282787,32.0,220.0
670000000,35384.17357844415,32.0,220.0
671000000,35495.82568613932,32.0,220.0
672000000,35605.956987844984,32.0,220.0
673000000,35716.08828955066,32.0,220.0
674000000,35826.21959125633,32.0,220.0
675000000,35936.35089296201,32.0,220.0
676000000,36046.48219466768,32.0,220.0
677000000,36156.61349637336,32.0,220.0
678000000,36266.74479807903,32.0,220.0
679000000,36376.8760997847,32.0,220.0
680000000,36487.00740149037,32.0,220.0
681000000,36597.13870319605,32.0,220.0
682000000,36707.27000490172,32.0,220.5883724853134
683000000,36817.4013066074,32.0,221.0
